LAMMPS data file via write_data, version 12 Apr 2013, timestep = 1

1737 atoms
5 atom types

0 17.324 xlo xhi
0 39.708 ylo yhi
0 33.947 zlo zhi

Masses

1 26.982
2 40.078
3 15.994
4 1.0079
5 12.011

Atoms

374 4 0.398355 2.73693 2.27274 5.47429 0 0 0
991 3 -0.703626 3.61732 3.82148 5.00558 0 0 0
1029 4 0.300288 3.11476 4.44654 5.45562 0 0 0
1031 4 0.424496 4.46295 3.93433 5.32647 0 0 0
433 4 0.416094 8.51075 2.27299 5.47434 0 0 0
1076 3 -0.708554 9.39787 3.82047 5.0053 0 0 0
1112 4 0.400977 8.89155 4.44512 5.45546 0 0 0
1114 4 0.346995 10.2354 3.9348 5.32677 0 0 0
313 4 0.396269 14.2858 2.27282 5.47433 0 0 0
907 3 -0.707684 15.1713 3.82167 5.00621 0 0 0
945 4 0.297553 14.6654 4.446 5.45569 0 0 0
947 4 0.302224 16.0093 3.9351 5.32693 0 0 0
1324 3 -0.698777 0.749601 8.73651 5.00815 0 0 0
1352 4 0.385958 1.60225 8.81814 5.2368 0 0 0
1354 4 0.321168 0.570111 7.86035 5.26567 0 0 0
1416 4 0.402008 4.18913 7.19152 5.55073 0 0 0
1385 3 -0.707018 6.52644 8.73974 5.00761 0 0 0
1412 4 0.388101 7.37759 8.81898 5.23655 0 0 0
1414 4 0.407681 6.34417 7.85992 5.26634 0 0 0
1476 4 0.322729 9.96341 7.19175 5.55191 0 0 0
1357 4 0.310295 15.7373 7.1915 5.55214 0 0 0
1445 3 -0.701636 12.2996 8.73653 5.00815 0 0 0
1472 4 0.387618 13.1523 8.81815 5.2368 0 0 0
1474 4 0.318947 12.1201 7.86035 5.26566 0 0 0
1422 4 0.415608 2.74668 12.2 5.47429 0 0 0
1606 3 -0.709853 3.6329 13.7476 5.00529 0 0 0
1644 4 0.396462 3.12652 14.3721 5.45549 0 0 0
1646 4 0.338054 4.47035 13.8617 5.32679 0 0 0
1482 4 0.3999 8.52081 12.1998 5.47436 0 0 0
1691 3 -0.708316 9.40633 13.7487 5.00618 0 0 0
1728 4 0.298636 8.90042 14.373 5.45572 0 0 0
1730 4 0.303263 10.2443 13.8621 5.32693 0 0 0
1362 4 0.398897 14.296 12.1998 5.47428 0 0 0
1522 3 -0.701963 15.1763 13.7485 5.0056 0 0 0
1560 4 0.298443 14.6738 14.3735 5.45562 0 0 0
1562 4 0.425982 16.022 13.8613 5.32646 0 0 0
1143 3 -0.701944 0.761467 18.6667 5.00762 0 0 0
1170 4 0.387822 1.61258 18.746 5.23654 0 0 0
1172 4 0.409313 0.579151 17.7869 5.26634 0 0 0
1235 4 0.290971 4.19809 17.1189 5.55188 0 0 0
1241 4 0.401309 2.75587 22.1278 5.47427 0 0 0
1203 3 -0.70509 6.53452 18.6633 5.00817 0 0 0
1231 4 0.385356 7.38726 18.7452 5.23684 0 0 0
1233 4 0.285767 6.35539 17.788 5.26557 0 0 0
1295 4 0.304343 9.97234 17.1185 5.55213 0 0 0
1301 4 0.416682 8.53068 22.128 5.4744 0 0 0
1175 4 0.404353 15.7481 17.1185 5.55073 0 0 0
1180 4 0.395831 14.3058 22.1277 5.47433 0 0 0
1264 3 -0.702328 12.3086 18.6635 5.00817 0 0 0
1291 4 0.387363 13.1613 18.7451 5.23679 0 0 0
1293 4 0.318326 12.1291 17.7873 5.26566 0 0 0
123 3 -0.703429 3.63742 23.6755 5.0056 0 0 0
161 4 0.303125 3.13472 24.3005 5.45559 0 0 0
163 4 0.421002 4.48271 23.7883 5.32645 0 0 0
486 4 0.287082 0.590366 27.715 5.26556 0 0 0
548 4 0.400722 4.20888 27.0456 5.5508 0 0 0
208 3 -0.716736 9.41806 23.6745 5.00513 0 0 0
245 4 0.393404 8.91002 24.2993 5.45586 0 0 0
247 4 0.302978 10.2541 23.7886 5.32681 0 0 0
546 4 0.408728 6.36326 27.7142 5.26638 0 0 0
608 4 0.289911 9.98245 27.0459 5.55187 0 0 0
39 3 -0.707877 15.1901 23.6757 5.00609 0 0 0
77 4 0.302205 14.6853 24.3002 5.45592 0 0 0
79 4 0.339993 16.029 23.789 5.32697 0 0 0
489 4 0.281057 15.7559 27.0456 5.55212 0 0 0
606 4 0.287755 12.1394 27.715 5.26559 0 0 0
456 3 -0.702266 0.769549 28.5903 5.00819 0 0 0
484 4 0.382193 1.62227 28.6722 5.2368 0 0 0
554 4 0.416824 2.76572 32.0549 5.47434 0 0 0
738 3 -0.7106 3.65279 33.6016 5.00527 0 0 0
778 4 0.341399 4.4894 33.7167 5.32682 0 0 0
517 3 -0.709559 6.54548 28.5937 5.0075 0 0 0
544 4 0.388823 7.39652 28.6729 5.23661 0 0 0
614 4 0.395725 8.54072 32.0547 5.47435 0 0 0
823 3 -0.709716 9.42537 33.6027 5.00619 0 0 0
861 4 0.300913 10.2634 33.7171 5.32692 0 0 0
494 4 0.401946 14.3149 32.0547 5.47433 0 0 0
577 3 -0.704825 12.3185 28.5903 5.00814 0 0 0
604 4 0.386323 13.1713 28.6722 5.23681 0 0 0
654 3 -0.703924 15.1963 33.6025 5.00562 0 0 0
694 4 0.420813 16.042 33.7163 5.32645 0 0 0
276 3 -0.703097 0.780358 38.5208 5.00766 0 0 0
303 4 0.395422 1.63157 38.6 5.23658 0 0 0
305 4 0.408959 0.598186 37.6409 5.26634 0 0 0
368 4 0.289354 4.21712 36.9729 5.55186 0 0 0
776 4 0.396499 3.14559 34.226 5.45545 0 0 0
336 3 -0.703341 6.55346 38.5174 5.00823 0 0 0
364 4 0.382926 7.40624 38.5992 5.23682 0 0 0
366 4 0.283368 6.37439 37.642 5.26557 0 0 0
427 4 0.310135 9.99137 36.9725 5.55221 0 0 0
859 4 0.294488 8.92035 34.227 5.45574 0 0 0
308 4 0.398348 15.7681 36.9725 5.55074 0 0 0
397 3 -0.702265 12.3286 38.5175 5.00811 0 0 0
423 4 0.384318 13.1812 38.5992 5.23684 0 0 0
425 4 0.319408 12.1491 37.6414 5.26571 0 0 0
692 4 0.29597 14.6937 34.2275 5.45563 0 0 0
333 3 -0.774521 4.87425 0.705675 6.32733 0 0 0
340 3 -0.721591 2.07978 1.64961 5.68261 0 0 0
358 4 0.399258 5.32111 0.0134745 5.91214 0 0 0
360 4 0.333017 3.91698 0.477245 6.0211 0 0 0
372 4 0.34034 1.24544 2.05746 5.67254 0 0 0
713 3 -0.813344 3.09275 0.345362 10.4329 0 1 0
731 3 -0.806313 1.46449 0.592205 8.43459 0 1 0
768 4 0.362679 1.88343 0.644291 7.6191 0 1 0
875 2 1.36166 1.96538 2.38356 10.0122 0 0 0
892 3 -1.01721 0.119349 5.30609 10.5269 1 0 0
894 3 -1.06703 0.692465 3.75408 8.52724 1 0 0
912 4 0.108187 1.9288 5.53185 6.3991 0 0 0
914 4 0.193299 0.374594 4.13645 5.69603 0 0 0
916 3 -0.591801 0.763921 5.31581 5.92526 0 0 0
931 4 0.298973 0.533412 3.71914 7.61293 1 0 0
954 2 1.31386 4.90187 0.746585 8.87011 0 0 0
964 2 2.00397 4.86182 4.04426 9.50792 0 0 0
974 3 -1.04581 3.8311 2.79779 8.45731 0 0 0
980 3 -1.04818 3.25029 4.28804 10.4845 0 0 0
986 3 -1.0689 4.31025 5.57082 8.49604 0 0 0
988 3 -1.04784 5.43768 2.50385 10.5007 0 0 0
1011 4 0.335954 3.6926 2.88573 7.55215 0 0 0
1017 4 0.381833 3.30876 4.73598 11.2739 0 0 0
1023 4 0.335599 4.61226 5.50555 7.66903 0 0 0
394 3 -0.690783 10.6477 0.705435 6.32977 0 0 0
401 3 -0.722863 7.85508 1.64867 5.68245 0 0 0
417 4 0.410667 11.095 0.0138797 5.91309 0 0 0
419 4 0.339403 9.69289 0.477543 6.02194 0 0 0
431 4 0.41853 7.01925 2.05846 5.67253 0 0 0
798 3 -0.946242 8.872 0.345522 10.4322 0 1 0
816 3 -1.0451 7.24089 0.591443 8.43212 0 1 0
833 4 0.377925 9.15348 0.00132339 11.1997 0 1 0
851 4 0.382309 7.65655 0.647352 7.61911 0 1 0
960 2 1.38117 7.74038 2.38333 10.0116 0 0 0
976 3 -1.02432 5.89322 5.30591 10.5268 0 0 0
978 3 -1.06582 6.46606 3.75392 8.52843 0 0 0
998 3 -0.639517 7.81551 5.55317 6.44374 0 0 0
1000 3 -0.504635 6.11567 4.03767 5.67659 0 0 0
1001 5 0.525006 6.51671 5.31976 5.91434 0 0 0
