LAMMPS data file via write_data, version 12 Apr 2013, timestep = 1

1737 atoms
5 atom types

0 17.324 xlo xhi
0 39.708 ylo yhi
0 33.947 zlo zhi

Masses

1 26.982
2 40.078
3 15.994
4 1.0079
5 12.011

Atoms

374 4 0.397676 2.73695 2.27278 5.47432 0 0 0
991 3 -0.707165 3.61724 3.8215 5.0055 0 0 0
1029 4 0.303473 3.11477 4.44654 5.45571 0 0 0
1031 4 0.428553 4.46299 3.93433 5.3265 0 0 0
433 4 0.414906 8.51077 2.27301 5.47428 0 0 0
1076 3 -0.708771 9.39784 3.82046 5.00527 0 0 0
1112 4 0.399756 8.89155 4.44514 5.45549 0 0 0
1114 4 0.347967 10.2354 3.93482 5.32677 0 0 0
313 4 0.397816 14.2858 2.27285 5.47433 0 0 0
907 3 -0.713405 15.1713 3.82171 5.0061 0 0 0
945 4 0.301128 14.6654 4.44598 5.4558 0 0 0
947 4 0.302975 16.0093 3.9351 5.32698 0 0 0
1324 3 -0.703693 0.749556 8.73649 5.0081 0 0 0
1352 4 0.384467 1.60231 8.81817 5.23684 0 0 0
1354 4 0.318719 0.570097 7.86032 5.26573 0 0 0
1416 4 0.403844 4.18913 7.19152 5.5508 0 0 0
1385 3 -0.708688 6.52642 8.73977 5.0076 0 0 0
1412 4 0.384433 7.37765 8.819 5.23656 0 0 0
1414 4 0.406116 6.34414 7.85989 5.26636 0 0 0
1476 4 0.324874 9.96342 7.19175 5.55192 0 0 0
1357 4 0.310659 15.7373 7.19149 5.55223 0 0 0
1445 3 -0.706124 12.2995 8.73654 5.00811 0 0 0
1472 4 0.384281 13.1523 8.81815 5.23685 0 0 0
1474 4 0.320203 12.1201 7.86032 5.26568 0 0 0
1422 4 0.416085 2.74668 12.2 5.47427 0 0 0
1606 3 -0.709547 3.63292 13.7475 5.00528 0 0 0
1644 4 0.396947 3.12648 14.3721 5.45549 0 0 0
1646 4 0.335628 4.47039 13.8617 5.3268 0 0 0
1482 4 0.39893 8.52082 12.1998 5.47432 0 0 0
1691 3 -0.711296 9.40632 13.7487 5.00615 0 0 0
1728 4 0.297901 8.90041 14.373 5.45574 0 0 0
1730 4 0.304426 10.2443 13.8621 5.32697 0 0 0
1362 4 0.396649 14.296 12.1998 5.47426 0 0 0
1522 3 -0.702153 15.1763 13.7485 5.00558 0 0 0
1560 4 0.29814 14.6737 14.3736 5.45562 0 0 0
1562 4 0.42629 16.022 13.8613 5.32646 0 0 0
1143 3 -0.703208 0.761426 18.6668 5.0076 0 0 0
1170 4 0.387849 1.61265 18.746 5.23656 0 0 0
1172 4 0.408612 0.579138 17.7869 5.26634 0 0 0
1235 4 0.291768 4.19808 17.1189 5.55187 0 0 0
1241 4 0.399922 2.75589 22.1278 5.47424 0 0 0
1203 3 -0.702508 6.53449 18.6633 5.00815 0 0 0
1231 4 0.386484 7.38732 18.7453 5.23686 0 0 0
1233 4 0.285753 6.35537 17.788 5.26558 0 0 0
1295 4 0.302284 9.97234 17.1185 5.55211 0 0 0
1301 4 0.417341 8.53068 22.128 5.47433 0 0 0
1175 4 0.40278 15.7481 17.1185 5.55071 0 0 0
1180 4 0.395934 14.3058 22.1277 5.47431 0 0 0
1264 3 -0.702678 12.3085 18.6635 5.00815 0 0 0
1291 4 0.3859 13.1613 18.7451 5.23681 0 0 0
1293 4 0.317786 12.1291 17.7873 5.26567 0 0 0
123 3 -0.704855 3.63737 23.6755 5.00558 0 0 0
161 4 0.301067 3.1347 24.3005 5.45561 0 0 0
163 4 0.420268 4.48276 23.7883 5.32645 0 0 0
486 4 0.285685 0.590357 27.715 5.26557 0 0 0
548 4 0.399185 4.20887 27.0456 5.55078 0 0 0
208 3 -0.713263 9.41808 23.6745 5.00512 0 0 0
245 4 0.394006 8.90999 24.2994 5.45584 0 0 0
247 4 0.303145 10.2541 23.7886 5.32682 0 0 0
546 4 0.409503 6.36326 27.7141 5.26638 0 0 0
608 4 0.291612 9.98244 27.046 5.55186 0 0 0
39 3 -0.711566 15.1901 23.6757 5.00605 0 0 0
77 4 0.301255 14.6853 24.3002 5.45594 0 0 0
79 4 0.338808 16.029 23.789 5.32702 0 0 0
489 4 0.276451 15.7559 27.0456 5.5521 0 0 0
606 4 0.287179 12.1394 27.7149 5.26559 0 0 0
456 3 -0.704994 0.769507 28.5903 5.00814 0 0 0
484 4 0.383328 1.62233 28.6722 5.23686 0 0 0
554 4 0.41787 2.76573 32.055 5.47433 0 0 0
738 3 -0.711992 3.65278 33.6016 5.00523 0 0 0
778 4 0.341183 4.48945 33.7167 5.32684 0 0 0
517 3 -0.711094 6.54544 28.5937 5.00746 0 0 0
544 4 0.387928 7.39658 28.6729 5.23663 0 0 0
614 4 0.396005 8.54075 32.0548 5.47434 0 0 0
823 3 -0.707608 9.42535 33.6026 5.00616 0 0 0
861 4 0.303114 10.2634 33.7171 5.32693 0 0 0
494 4 0.401331 14.3149 32.0548 5.47433 0 0 0
577 3 -0.705996 12.3185 28.5904 5.00814 0 0 0
604 4 0.382938 13.1713 28.6722 5.23682 0 0 0
654 3 -0.705184 15.1963 33.6025 5.00558 0 0 0
694 4 0.42097 16.042 33.7163 5.32648 0 0 0
276 3 -0.7012 0.780352 38.5208 5.00765 0 0 0
303 4 0.389182 1.63163 38.6 5.23655 0 0 0
305 4 0.410777 0.598128 37.6409 5.26633 0 0 0
368 4 0.294163 4.21713 36.9729 5.55188 0 0 0
776 4 0.395305 3.14557 34.226 5.45547 0 0 0
336 3 -0.697083 6.5534 38.5174 5.00822 0 0 0
364 4 0.387868 7.40631 38.5993 5.2368 0 0 0
366 4 0.287976 6.37437 37.642 5.26556 0 0 0
427 4 0.306214 9.99135 36.9725 5.55214 0 0 0
859 4 0.297533 8.92033 34.2271 5.45574 0 0 0
308 4 0.404355 15.7681 36.9726 5.55074 0 0 0
397 3 -0.698918 12.3285 38.5176 5.0082 0 0 0
423 4 0.386325 13.1813 38.5992 5.2368 0 0 0
425 4 0.318488 12.1491 37.6413 5.26567 0 0 0
692 4 0.299002 14.6937 34.2275 5.45564 0 0 0
333 3 -0.768471 4.87418 0.705728 6.32751 0 0 0
340 3 -0.722167 2.07979 1.64956 5.68251 0 0 0
358 4 0.403483 5.32114 0.013457 5.91216 0 0 0
360 4 0.332051 3.91705 0.477257 6.02112 0 0 0
372 4 0.339911 1.24542 2.05747 5.6726 0 0 0
713 3 -1.04712 3.09354 0.344251 10.4351 0 1 0
731 3 -1.05507 1.46627 0.591633 8.43233 0 1 0
750 4 0.357579 3.37865 0.00152251 11.2002 0 1 0
768 4 0.362466 1.88135 0.647233 7.61897 0 1 0
875 2 1.38316 1.96554 2.38324 10.0119 0 0 0
892 3 -0.935025 0.121733 5.3066 10.5251 1 0 0
894 3 -0.965256 0.696362 3.75942 8.52844 1 0 0
