# Created by simulation python

Atoms

1       1  0.000000  0.000000  0.000000  0.000000
2       2  0.000000  1.296000  1.296000  1.296000
3       1  0.000000  0.000000  0.000000  2.592000
4       2  0.000000  1.296000  1.296000  3.888000
5       1  0.000000  0.000000  0.000000  5.184000
6       2  0.000000  1.296000  1.296000  6.480000
7       1  0.000000  0.000000  2.592000  0.000000
8       2  0.000000  1.296000  3.888000  1.296000
9       1  0.000000  0.000000  2.592000  2.592000
10      2  0.000000  1.296000  3.888000  3.888000
11      1  0.000000  0.000000  2.592000  5.184000
12      2  0.000000  1.296000  3.888000  6.480000
13      1  0.000000  0.000000  5.184000  0.000000
14      2  0.000000  1.296000  6.480000  1.296000
15      1  0.000000  0.000000  5.184000  2.592000
16      2  0.000000  1.296000  6.480000  3.888000
17      1  0.000000  0.000000  5.184000  5.184000
18      2  0.000000  1.296000  6.480000  6.480000
19      1  0.000000  2.592000  0.000000  0.000000
20      2  0.000000  3.888000  1.296000  1.296000
21      1  0.000000  2.592000  0.000000  2.592000
22      2  0.000000  3.888000  1.296000  3.888000
23      1  0.000000  2.592000  0.000000  5.184000
24      2  0.000000  3.888000  1.296000  6.480000
25      1  0.000000  2.592000  2.592000  0.000000
26      2  0.000000  3.888000  3.888000  1.296000
27      1  0.000000  2.592000  2.592000  2.592000
28      2  0.000000  3.888000  3.888000  3.888000
29      1  0.000000  2.592000  2.592000  5.184000
30      2  0.000000  3.888000  3.888000  6.480000
31      1  0.000000  2.592000  5.184000  0.000000
32      2  0.000000  3.888000  6.480000  1.296000
33      1  0.000000  2.592000  5.184000  2.592000
34      2  0.000000  3.888000  6.480000  3.888000
35      1  0.000000  2.592000  5.184000  5.184000
36      2  0.000000  3.888000  6.480000  6.480000
37      1  0.000000  5.184000  0.000000  0.000000
38      2  0.000000  6.480000  1.296000  1.296000
39      1  0.000000  5.184000  0.000000  2.592000
40      2  0.000000  6.480000  1.296000  3.888000
41      1  0.000000  5.184000  0.000000  5.184000
42      2  0.000000  6.480000  1.296000  6.480000
43      1  0.000000  5.184000  2.592000  0.000000
44      2  0.000000  6.480000  3.888000  1.296000
45      1  0.000000  5.184000  2.592000  2.592000
46      2  0.000000  6.480000  3.888000  3.888000
47      1  0.000000  5.184000  2.592000  5.184000
48      2  0.000000  6.480000  3.888000  6.480000
49      1  0.000000  5.184000  5.184000  0.000000
50      2  0.000000  6.480000  6.480000  1.296000
51      1  0.000000  5.184000  5.184000  2.592000
52      2  0.000000  6.480000  6.480000  3.888000
53      1  0.000000  5.184000  5.184000  5.184000
54      2  0.000000  6.480000  6.480000  6.480000
