# Created by simulation python

10 atoms

4 atom types

 0.0    5.0000 xlo xhi
 0.0    5.0000 ylo yhi
 0.0    5.0000 zlo zhi
Masses

1 15.994
2 12.011
3 1.0079
4 14.007

Atoms

1       1  0.000000    0.574610    1.255560    0.000050
2       1  0.000000    1.676740   -0.703680   -0.000060
3       2  0.000000   -0.743100   -0.756080    0.000090
4       3  0.000000   -0.761180   -1.419260    0.870360
5       3  0.000000   -0.761200   -1.419960   -0.869630
6       2  0.000000    0.636020   -0.099100   -0.000070
7       3  0.000000    1.492140    1.567940    0.000090
8       4  0.000000   -1.926980    0.085330   -0.000100
9       3  0.000000   -1.924680    0.695020    0.810840
10      3  0.000000   -1.924530    0.694960   -0.811080
