# 

900 atoms

7 atom types

 0.0   26.1570 xlo xhi
 0.0   26.1570 ylo yhi
 0.0   25.2780 zlo zhi
Masses

1 6.941 # Li
2 72.64 # Ge
3 32.065 # S
4 32.065 # S
5 30.974 # P
6 30.974 # P
7 32.065 # S

Atoms

1       1  0.000000    2.328000    2.380000    2.452000
2       1  0.000000    6.687000    1.979000    3.868000
3       1  0.000000    2.380000    2.328000   10.187000
4       1  0.000000    6.339000    2.328000   10.187000
5       1  0.000000    2.328000    6.339000    2.452000
6       1  0.000000    6.391000    2.380000    2.452000
7       1  0.000000    1.979000    2.032000    8.771000
8       1  0.000000    6.740000    6.687000    8.771000
9       1  0.000000    0.000000    4.359000   11.949000
10      1  0.000000    0.000000    4.359000    5.629000
11      1  0.000000    4.359000   -0.000000    7.010000
12      1  0.000000    2.162000    2.162000    0.000000
13      1  0.000000    6.522000    2.197000    6.319000
14      1  0.000000    2.197000    2.197000    6.319000
15      1  0.000000    6.522000    6.522000    6.319000
16      1  0.000000    2.162000    6.557000    0.000000
17      1  0.000000    6.557000    2.162000    0.000000
18      1  0.000000    0.000000   -0.000000    3.172000
19      1  0.000000    4.359000    4.359000    9.492000
20      1  0.000000    0.000000   -0.000000    9.467000
21      1  0.000000   11.047000    2.380000    2.452000
22      1  0.000000   15.406000    1.979000    3.868000
23      1  0.000000   11.099000    2.328000   10.187000
24      1  0.000000   15.058000    2.328000   10.187000
25      1  0.000000   11.047000    6.339000    2.452000
26      1  0.000000   15.110000    2.380000    2.452000
27      1  0.000000   10.698000    2.032000    8.771000
28      1  0.000000   15.459000    6.687000    8.771000
29      1  0.000000    8.719000    4.359000   11.949000
30      1  0.000000    8.719000    4.359000    5.629000
31      1  0.000000   13.078000   -0.000000    7.010000
32      1  0.000000   10.881000    2.162000    0.000000
33      1  0.000000   15.241000    2.197000    6.319000
34      1  0.000000   10.916000    2.197000    6.319000
35      1  0.000000   15.241000    6.522000    6.319000
36      1  0.000000   10.881000    6.557000    0.000000
37      1  0.000000   15.276000    2.162000    0.000000
38      1  0.000000    8.719000   -0.000000    3.172000
39      1  0.000000   13.078000    4.359000    9.492000
40      1  0.000000    8.719000   -0.000000    9.467000
41      1  0.000000   19.766000    2.380000    2.452000
42      1  0.000000   24.125000    1.979000    3.868000
43      1  0.000000   19.818000    2.328000   10.187000
44      1  0.000000   23.777000    2.328000   10.187000
