# Created by simulation python

900 atoms

2 atom types

0.0 20.8000
0.0 20.8000
0.0 20.8000
Masses

1 15.994
2 1.0079

Atoms

1       1  0.000000 14.285000  4.060000 17.897000
2       2  0.000000 14.500000  3.258000 18.634000
3       2  0.000000 14.221000  5.036000 18.421000
4       1  0.000000 11.196000  4.594000 13.502000
5       2  0.000000 10.355000  4.736000 12.791000
6       2  0.000000 11.037000  5.233000 14.395000
7       1  0.000000 17.106000 17.083000 18.228000
8       2  0.000000 17.921000 17.029000 18.980000
9       2  0.000000 16.953000 16.080000 17.777000
10      1  0.000000 15.617000  2.218000  9.641000
11      2  0.000000 15.404000  1.985000 10.705000
12      2  0.000000 16.549000  2.818000  9.574000
13      1  0.000000 13.541000  5.766000 10.494000
14      2  0.000000 13.034000  4.877000 10.064000
15      2  0.000000 12.822000  6.610000 10.552000
16      1  0.000000  7.460000 12.035000  7.728000
17      2  0.000000  7.237000 12.824000  6.979000
18      2  0.000000  6.899000 12.245000  8.662000
19      1  0.000000 12.971000  4.851000  4.897000
20      2  0.000000 13.359000  5.792000  5.340000
21      2  0.000000 13.574000  3.994000  5.264000
22      1  0.000000  9.141000  8.717000 12.951000
23      2  0.000000  9.275000  9.346000 12.046000
24      2  0.000000  8.665000  9.320000 13.752000
25      1  0.000000 18.552000  7.369000  4.957000
26      2  0.000000 19.484000  6.796000  5.144000
27      2  0.000000 17.980000  7.463000  5.904000
28      1  0.000000 20.544000  8.729000  6.582000
29      2  0.000000 20.800000  7.656000  6.698000
30      2  0.000000 19.987000  8.876000  5.633000
31      1  0.000000 20.492000  5.355000  3.831000
32      2  0.000000 20.223000  4.722000  4.702000
33      2  0.000000 20.628000  4.713000  2.936000
34      1  0.000000 10.776000  3.894000  8.060000
35      2  0.000000 11.668000  3.712000  8.694000
36      2  0.000000  9.872000  3.502000  8.572000
37      1  0.000000  9.796000  3.466000  6.062000
38      2  0.000000  9.108000  4.139000  6.613000
39      2  0.000000  9.893000  2.506000  6.611000
40      1  0.000000  5.413000  0.029000  2.934000
41      2  0.000000  6.301000  0.000000  2.268000
42      2  0.000000  5.335000  1.033000  3.401000
43      1  0.000000  1.818000 19.404000  4.266000
44      2  0.000000  0.893000 19.838000  4.701000
45      2  0.000000  1.799000 18.300000  4.384000
46      1  0.000000  1.944000  4.869000 18.905000
47      2  0.000000  1.340000  4.999000 19.827000
48      2  0.000000  1.933000  3.801000 18.604000
49      1  0.000000 14.954000 13.878000 16.972000
50      2  0.000000 14.609000 14.170000 17.986000
51      2  0.000000 15.732000 14.590000 16.627000
52      1  0.000000 15.747000 13.058000 14.748000
53      2  0.000000 15.681000 12.342000 15.594000
54      2  0.000000 14.885000 13.757000 14.788000
55      1  0.000000  2.063000  4.534000 11.578000
56      2  0.000000  3.061000  4.966000 11.355000
57      2  0.000000  2.064000  3.452000 11.329000
58      1  0.000000  3.519000  4.375000  2.956000
59      2  0.000000  2.965000  3.882000  3.782000
60      2  0.000000  4.043000  3.605000  2.352000
61      1  0.000000 11.657000 14.611000  9.153000
62      2  0.000000 12.642000 14.948000  8.767000
63      2  0.000000 11.248000 13.826000  8.484000
64      1  0.000000  1.822000  1.385000 17.939000
65      2  0.000000  1.017000  2.072000 17.602000
66      2  0.000000  2.761000  1.621000 17.396000
67      1  0.000000 19.386000  2.350000 10.401000
