# Data file generated from xyz2data.py. by Lianchi

1024    atoms
5  atom types

0.0000 123.0000 xlo xhi
0.0000 184.4634 ylo yhi
0.0000 115.3439 zlo zhi

-106.5000 21.3587 36.9944 xy xz yz

Masses

1 26.981538   # Al
2 40.078000   # Ca
3 1.007940   # H 
4 15.999400   # O 
5 32.066000   # S 

Atoms

1       2  0.000000      4.686890      5.643110     18.801120
2       2  0.000000      4.638990      9.771160      2.868970
3       4  0.000000      4.995060      9.067110     20.400520
4       3  0.000000      4.715860      9.720210     21.037950
5       4  0.000000      5.105150      6.031400      1.306250
6       3  0.000000      5.021280      5.464240      0.524130
7       4  0.000000      5.067080      9.275210     17.347410
8       3  0.000000      4.876070      9.882460     16.663270
9       4  0.000000      5.178950      5.823150      4.315100
10      3  0.000000      5.351630      5.158910      4.939140
11      4  0.000000      4.274640     11.370560      0.936330
12      3  0.000000      5.087130     11.940840      0.915300
13      3  0.000000      3.550320     11.956930      0.722350
14      4  0.000000      4.457100      4.087670     20.918070
15      3  0.000000      3.885110      3.345500     21.187420
16      3  0.000000      5.354240      3.690640     20.815310
17      4  0.000000      5.339560     11.165430      5.000030
18      3  0.000000      6.261520     11.413220      4.654200
19      3  0.000000      5.076290     11.903130      5.508270
20      4  0.000000      5.467260      4.080110     16.877480
21      3  0.000000      4.762980      3.363880     16.831520
22      3  0.000000      6.273620      3.461370     16.919450
23      4  0.000000      7.311770     10.878500     13.217140
24      3  0.000000      7.952280     11.289400     13.861230
25      3  0.000000      7.775960     11.155420     12.367380
26      4  0.000000      2.432220      3.795800      8.069620
27      3  0.000000      1.945250      3.367950      7.370520
28      3  0.000000      2.246640      3.143720      8.827160
29      4  0.000000      7.156300     10.879700      2.698290
30      3  0.000000      7.255120     11.637020      2.028200
31      3  0.000000      8.037870     10.495730      2.713320
32      4  0.000000      2.195340      4.552770     18.532390
33      3  0.000000      1.466170      5.247500     18.514130
34      3  0.000000      2.018040      4.004830     19.214380
35      4  0.000000      6.589290     13.314200     10.678510
36      4  0.000000      7.089050     12.723550     16.296860
37      4  0.000000      6.788930     13.096740      0.815810
38      4  0.000000      7.626760     12.674820      4.658020
39      3  0.000000      7.108630     13.078090      3.920950
40      3  0.000000      8.226540     12.068200      4.146550
41      2  0.000000      6.650250      8.879700     18.991590
42      2  0.000000      3.329320      5.839210      2.945670
43      4  0.000000      3.363690      7.016390     20.597490
44      3  0.000000      2.998330      6.569250     21.322670
45      4  0.000000      6.156840      8.522400      1.321810
46      3  0.000000      6.501030      8.874760      0.460870
47      4  0.000000      3.417270      7.151690     17.403490
48      3  0.000000      3.024170      6.630950     16.733870
49      4  0.000000      6.185540      8.315370      4.348220
50      3  0.000000      6.664200      8.794580      5.072180
51      4  0.000000      1.533340      5.497760      1.155070
52      3  0.000000      0.832620      6.120070      1.103810
53      3  0.000000      1.472210      4.888450      0.375260
54      4  0.000000      8.309650      9.395290     20.907390
55      3  0.000000      9.213970      9.048710     20.729810
56      3  0.000000      8.410780     10.327550     21.342100
57      4  0.000000      1.285210      5.975290      4.335780
58      3  0.000000      0.288510      6.225100      4.193340
59      3  0.000000      1.135550      5.131870      4.748920
60      4  0.000000      8.216870      9.741490     17.039850
61      3  0.000000      9.228570      9.717230     16.938400
62      3  0.000000      7.959570     10.693200     16.894300
63      4  0.000000      0.676410      7.957520     13.379140
64      3  0.000000      0.066660      7.873210     14.162700
65      3  0.000000      0.131970      7.981240     12.561950
